0: [UNK]
1906: dagogi
1907: âĢĶâĢĶ
1908: lka
1909: hamma
1910: Ġbaland
1911: hra
1912: Ġmexa
1913: ono
1914: simlik
1915: Ġbila
1916: Ġos
1917: Ġmaydon
1918: shimcha
1919: Ġchiqadi
1920: ĠSe
1921: urs
1922: Ġhayoti
1923: Ġqaysi
1924: tika
1925: Ġxav
1926: II
1927: shlar
1928: rardi
1929: Ġbiror
1930: mda
1931: ____
1932: kiy
1933: Ġhimoya
1934: Ġorgan
1935: lanuvchi
1936: Ġbug
1937: diq
1938: Ġsharoi
1939: Ġtabiiy
1940: niqsa
1941: muni
1942: Ġturi
1943: ich
1944: Ġkasallik
1945: voiy
1946: Ġreja
1947: kati
1948: yn
1949: rishga
1950: Ġissiq
1951: Ġtarixi
1952: dov
1953: Ġiste
1954: Ġboshqar
1955: Ġolim
1956: ĠShunday
1957: Ġxona
1958: Ġsir
1959: Ġgapi
1960: lag
1961: lganda
1962: ĠBunda
1963: Ġdedi
1964: ĠHam
1965: yuk
1966: ĠUshbu
1967: pro
1968: rid
1969: nalish
1970: Ġsay
1971: yilda
1972: Ġkirib
1973: Ġrivojlanishi
1974: Ġdarajada
1975: mizda
1976: Ġtufa
1977: sol
1978: Ġsifat
1979: Ġharo
1980: Ġhisobi
1981: bra
1982: zil
1983: Ġchiqish
1984: Ġmiqdori
1985: Ġaks
1986: Ġshah
1987: Ġmashina
1988: yna
1989: Ġqattiq
1990: Ġmustaqil
1991: mik
1992: Ġtekis
1993: lardagi
1994: shuno
1995: ligida
1996: ven
1997: Ġshoir
1998: rakkab
1999: Ġolinadi
2000: Ġtamo
2001: Ġyechi
2002: Ġoldin
2003: Ġberdi
2004: Ġmustahkam
2005: Ġtuga
2006: Ġbergan
2007: Ġtufayli
2008: Ġkelishi
2009: ï¿½ï¿½ï¿½
2010: mur
2011: ygan
2012: Ġdavomida
2013: Ġvilo
2014: Ġmahal
2015: Ġtenglama
2016: Ġqoida
2017: ap
2018: Ġbirik
2019: og
2020: rsatkich
2021: ziya
2022: Ġjihatdan
2023: Ġtexnologiya
2024: sixo
2025: zing
2026: siyasi
2027: Ġjin
2028: Ġtasvir
2029: Ġnor
2030: noat
2031: Ġbosqich
2032: Ġboradi
2033: Ġaq
2034: Ġtik
2035: Ġkislota
2036: shunos
2037: Ġsur
2038: Ġfaol
2039: bob
2040: Ġzarar
2041: yim
2042: Ġammo
2043: Ġhukm
2044: hiyati
2045: .:
2046: lalar
2047: Ġbozor
2048: sul
2049: Ġegal
2050: Ġtushi
2051: Ġmenga
2052: Ġetib
2053: Ġchiqar
2054: choq
2055: ensi
2056: Ġchiqqan
2057: Ġban
2058: OR
2059: tli
2060: rsatish
2061: arli
2062: ĠQi
2063: ĠChi
2064: Ġtahlil
2065: tiyo
2066: Ġizo
2067: Ġon
2068: ĠZa
2069: Ġsavdo
2070: Ġhaqidagi
2071: Ġsil
2072: uri
2073: Ġoch
2074: Ġfoydalani
2075: Ġbag
2076: 40
2077: Ġkecha
2078: rganish
2079: Ġagar
2080: Ġhisobga
2081: Ġqaror
2082: tira
2083: iga
2084: ragi
2085: tning
2086: sav
2087: Ġtegishli
2088: Ġbuzi
2089: Ġgeo
2090: hammad
2091: Ġmuta
2092: Ġborib
2093: Ġerkin
2094: Ġtopshi
2095: moniy
2096: ĠNavoiy
2097: ................................
2098: Ġjarayonida
2099: diiy
2100: Ġmiqdor
2101: Ġadabiyot
2102: Ġchunki
2103: Ġhaq
2104: ĠMir
2105: Ġvoqea
2106: zod
2107: Ġat
2108: rajat
2109: Ġqiluvchi
2110: Ġtadbir
2111: bon
2112: hor
2113: bn
2114: Ġkenga
2115: Ġqilin
2116: batta
2117: Ġsub
2118: Ġop
2119: lmadi
2120: len
2121: Ġzamon
2122: Ġchegara
2123: gona
2124: jayra
2125: ĠAn
2126: Ġamal
2127: rma
2128: Ġvujud
2129: tasi
2130: Ġjan
2131: tsion
2132: ĠâĢĻ
2133: Ġtovar
2134: Ġrivojlantirish
2135: ĠOsiyo
2136: ruk
2137: Ġmarkazi
2138: Ġgaz
2139: Ġhat
2140: matik
2141: xe
2142: Ġnazorat
2143: Â«
2144: ligining
2145: Ġjarayoni
2146: ĠHozir
2147: ĠChunki
2148: yg
2149: Ġras
2150: Ġ27
2151: Ġmurakkab
2152: Ġxavf
2153: Ġloyi
2154: rit
2155: Ġ50
2156: Ġ40
2157: Ġyuzaga
2158: Ġfe
2159: Ġsog
2160: Ġtran
2161: rsatadi
2162: Ġtov
2163: Ġsud
2164: rilib
2165: ĠSu
2166: lasi
2167: LA
2168: Ġista
2169: Ġmeni
2170: Ġenergiya
2171: Ġuslu
2172: ĠMah
2173: Ġag
2174: chon
2175: ĠShar
2176: Ġsug
2177: Ġhis
2178: tiya
2179: oz
2180: losa
2181: kid
2182: Ġyubor
2183: 000
2184: Ġbilish
2185: Ġpred
2186: Ġkuchi
2187: malari
2188: Ġfik
2189: Ãł
2190: Ġsoat
2191: Ġjoyi
2192: yilgan
2193: ĠDo
2194: Ġfuqaro
2195: rtasida
2196: id
2197: Ġjumla
2198: pin
2199: Ġmavzu
2200: pay
2201: tkaz
2202: sko
2203: Ġraz
2204: Ġ23
2205: zid
2206: ĠFar
2207: sizlik
2208: nit
2209: ce
2210: mli
2211: lashadi
2212: rildi
2213: tishga
2214: Ġsm
2215: lanadigan
2216: Ġkuchli
2217: Ġkechi
2218: Ġkela
2219: ĠDar
2220: 60
2221: indi
2222: Ġvujudga
2223: roz
2224: ologik
2225: Ġchet
2226: Ġtaraqqi
2227: Ġmulo
2228: Ġtarmoq
2229: Ġmaqo
2230: Ġtoza
2231: Ġshax
2232: alq
2233: Ġdars
2234: Ġatrofi
2235: Ġush
2236: ĠRo
2237: Ġerta
2238: Ġavva
2239: Ġgu
2240: Ġdastlab
2241: ĠAs
2242: Ġqiymat
2243: rtacha
2244: Ġqiyin
2245: yosh
2246: Ġerishi
2247: der
2248: Ġhayvon
2249: ĠTu
2250: miga
2251: Ġnur
2252: Ġkeyingi
2253: Ġdu
2254: Ġ;
2255: xoro
2256: Ġmoliya
2257: Ġishtirok
2258: Ġnash
2259: Ġtakli
2260: Ġularga
2261: Ġqoladi
2262: Ġnut
2263: Ġoyoq
2264: hiy
2265: ĠDemak
2266: Ġrang
2267: zidan
2268: Ġoxi
2269: Ġuyg
2270: Ġxarajat
2271: Ġisti
2272: Ġkes
2273: Ġyomon
2274: co
2275: shiq
2276: rang
2277: ĠSiz
2278: Ġformu
2279: Ġavto
2280: Ġixti
2281: lumotlar
2282: yx
2283: Ġxabar
2284: jal
2285: Ġand
2286: chalik
2287: ,âĢĶ
2288: Ġvaqtda
2289: Ġtin
2290: Ġnamoyon
2291: ayyan
2292: Ġope
2293: yapti
2294: Ġusuli
2295: Ġodamlar
2296: Ġiqtisodi
2297: Sh
2298: shak
2299: ib
2300: Ġishlash
2301: Ġyasa
2302: raz
2303: Ġboshqarish
2304: minlash
2305: Ġshakli
2306: Ġjahon
2307: ĠAv
2308: Ġreaksiya
2309: ĠBiroq
2310: Ġolti
2311: Ġdeyiladi
2312: ralar
2313: Ġqobili
2314: vro
2315: tom
2316: yishi
2317: Ġxuddi
2318: 24
2319: Ġimkoniyat
2320: ffi
2321: Ġbolalar
2322: Ġhatto
2323: lni
2324: vur
2325: Ġdavrida
2326: redi
2327: Ġkasb
2328: Ġtana
2329: 80
2330: 96
2331: Ġsiyosiy
2332: Ġxususiyat
2333: Ġzam
2334: toy
2335: Ġmag
2336: Ġurug
2337: lli
2338: korlik
2339: ligidan
2340: ram
2341: tibi
2342: masdan
2343: Ġoid
2344: Ġyirik
2345: Ġsodir
2346: Ġradi
2347: ĠRe
2348: Ġve
2349: Ġqadar
2350: Ġsig
2351: skiy
2352: Ġdastur
2353: ska
2354: Ġdaryo
2355: rav
2356: Ġkunda
2357: ĠKon
2358: Ġketadi
2359: Ġqisqa
2360: Ġyopi
2361: Ġberib
2362: van
2363: ĠEndi
2364: ĠXa
2365: Ġdaro
2366: ING
2367: Ġnazariya
2368: Ġboshqalar
2369: mizning
2370: lanma
2371: Ġayt
2372: Ġola
2373: Ġtopgan
2374: Ġqilishi
2375: den
2376: ĠPre
2377: tori
2378: mid
2379: Ġtosh
2380: lqin
2381: mush
2382: 21
2383: vosita
2384: ektor
2385: OV
2386: llash
2387: Ġkucha
2388: Ġsababli
2389: ĠShi
2390: ca
2391: Ġsistema
2392: Ġdarajasi
2393: Ġuza
2394: udo
2395: lashtirilgan
2396: ĠYer
2397: stan
2398: Ġhujayra
2399: Ġtax
2400: lif
2401: tut
2402: Ġtashkilot
2403: hoyat
2404: Ġqir
2405: tion
2406: Ġikkita
2407: Ġkal
2408: bet
2409: til
2410: Ġaniqlanadi
2411: lagi
2412: Ġtasav
2413: Ġmua
2414: yap
2415: âĢ¦
2416: tkazish
2417: slar
2418: ĠBundan
2419: alsa
2420: tti
2421: Ġmuho
2422: Ġxodim
2423: Ġtalaba
2424: Ġtabiat
2425: Bu
2426: nosti
2427: Ġmening
2428: ana
2429: mp
2430: shar
2431: Ġml
2432: yog
2433: Ġmaqsadida
2434: Ġsharoit
2435: Ġloyiha
2436: ĠCho
2437: ĠAr
2438: Ġkelish
2439: Ġtushib
2440: Ġchaqi
2441: tni
2442: as
2443: IR
2444: oni
2445: Ġjis
2446: Ġhoki
2447: To
2448: ĠMuhammad
2449: Ġfizi
2450: lning
2451: Ġbadiiy
2452: ĠVA
2453: Ġetiladi
2454: Ġqad
2455: Ġmuayyan
2456: yoviy
2457: liklari
2458: ĠYu
2459: dval
2460: ĠDavlat
2461: zni
2462: hr
2463: ĠKeyin
2464: raf
2465: Ġuchraydi
2466: Ġyerga
2467: Ġsuyuq
2468: Ġoddiy
2469: Ha
2470: muna
2471: pol
2472: Ġbesh
2473: Ġtarixiy
2474: Ġsoliq
2475: lod
2476: Ġichiga
2477: Ġturlari
2478: ĠSamar
2479: shgan
2480: Ġaytib
2481: risidagi
2482: Ġyanada
2483: Ġbera
2484: Ġyashi
2485: sov
2486: Ġdavri
2487: rtasidagi
2488: Ġbunda
2489: Ġkech
2490: 70
2491: Ġtayyorlash
2492: laka
2493: lining
2494: Ġ28
2495: Ġmab
2496: ket
2497: ĠXi
2498: Ġhudud
2499: Ġtaklif
2500: Ġbajarish
2501: Ġboshlab
2502: tim
2503: Ġmassa
2504: Ġaytgan
2505: Ġomil
2506: Ġpu
2507: Ġrus
2508: chinchi
2509: qqa
2510: Ġpsixo
2511: Ġyetish
2512: Ġpedagogi
2513: Ġser
2514: Ġayol
2515: Ġï¿½
2516: Ġ26
2517: shan
2518: lol
2519: Ġishi
2520: Ġoz
2521: naqa
2522: teriya
2523: Ġyarim
2524: Ġjamoa
2525: Ġ60
2526: ĠBar
2527: tilishi
2528: xshash
2529: ks
2530: ĠDi
2531: Ġhali
2532: mg
2533: ĠTemur
2534: Ġper
2535: goh
2536: Ġkirish
2537: kror
2538: ulton
2539: Ġxalqaro
2540: Ġelektr
2541: Ġbosi
2542: MA
2543: Ġaralash
2544: zatsiya
2545: Ġxulosa
2546: Ġolam
2547: Ġhozirgi
2548: ii
2549: Ġdoira
2550: kiston
2551: zgarishi
2552: Ġborish
2553: Ġayniqsa
2554: Ġmol
2555: Ġqilishga
2556: Ġoliy
2557: gor
2558: ĠTi
2559: rika
2560: Ġmexani
2561: ĠBuxoro
2562: kt
2563: ril
2564: ĠGa
2565: Ġyaratish
2566: Ġjang
2567: bay
2568: Ġsarf
2569: zin
2570: shlari
2571: rlar
2572: Ġmablag
2573: sofa
2574: gen
2575: Ġsuya
2576: Ġshuncha
2577: mos
2578: ĠSen
2579: ĠHi
2580: Ġtushu
2581: Ġmode
2582: Ġmikro
2583: noq
2584: Ġetdi
2585: ngra
2586: hur
2587: ST
2588: Ġmashg
2589: Ġ29
2590: sang
2591: Ġkol
2592: sport
2593: Ġfon
2594: Ġsana
2595: ĠBuning
2596: Ġmanfa
2597: ula
2598: Ġvaki
2599: siri
2600: Ġboshi
2601: stitut
2602: ey
2603: sli
2604: likdan
2605: Ġvaziyat
2606: Ġqog
2607: bati
2608: mning
2609: ssasa
2610: noyat
2611: Ġishga
2612: Ġsat
2613: ĠAbdul
2614: Ġsolish
2615: gin
2616: plab
2617: Ġsamara
2618: ĠQay
2619: ngni
2620: Ġochiq
2621: dina
2622: tirdi
2623: od
2624: ĠHu
2625: Ġmazkur
2626: Ġqayd
2627: linishi
2628: Ġ198
2629: onaviy
2630: âĢĿ,
2631: radigan
2632: Ġeta
2633: Ġhollarda
2634: mis
2635: Ġishlar
2636: Ġostida
2637: Ġustiga
2638: nin
2639: laydigan
2640: ero
2641: Ġpaytda
2642: Ġ}
2643: Ġqiyo
2644: Ġdaromad
2645: Ġmual
2646: qul
2647: Ġpara
2648: Ġmuassasa
2649: usta
2650: ngizni
2651: Ġmana
2652: ĠKim
2653: maydigan
2654: per
2655: ess
2656: rakat
2657: laridagi
2658: kun
2659: 27
2660: Ġstan
2661: lgari
2662: hab
2663: Ġkeltirilgan
2664: kal
2665: ĠĠĠĠĠĠĠĠĠĠ
2666: Ġustida
2667: Ġxalqi
2668: Ġilo
2669: Ġsport
2670: ER
2671: UR
2672: rom
2673: lekt
2674: Ġbelgilangan
2675: ĠAmir
2676: Ġketa
2677: Ġtarji
2678: Ġijro
2679: qand
2680: ldan
2681: Ġmm
2682: Ġkama
2683: Ġqiymati
2684: Ġmohiyati
2685: Ġtadqiqot
2686: Ġrahbar
2687: Ġbayon
2688: Ġmajbu
2689: Ġtarzda
2690: ĠIk
2691: och
2692: bosh
2693: Ġehtiyo
2694: Bo
2695: ĠAna
2696: lidan
2697: Ġusta
2698: mizni
2699: ĠJo
2700: Ġorganizm
2701: Ġjismoniy
2702: zadi
2703: ĠBirinchi
2704: Ġpasa
2705: Ġ21
2706: Ġuchi
2707: Ġmasofa
2708: sob
2709: Ġeritma
2710: naya
2711: fak
2712: pincha
2713: Ġovqat
2714: Ġtopa
2715: Ġuyi
2716: bida
2717: ĠUlarning
2718: fta
2719: jet
2720: ĠGo
2721: Ġishonch
2722: Ġekanligini
2723: Ġamaliy
2724: qaror
2725: Ta
2726: Ġco
2727: ĠW
2728: riladigan
2729: boy
2730: Ġoldida
2731: Ġmusi
2732: ddi
2733: Ġsez
2734: ĠYuq
2735: chisi
2736: ber
2737: Ġyetib
2738: ju
2739: 23
2740: Ġhajmi
2741: mizga
2742: Ġtartibi
2743: Ġtovush
2744: Ġnamuna
2745: pon
2746: 45
2747: ĠAf
2748: Ġhuquqi
2749: hu
2750: vich
2751: Ġavval
2752: Ġhola
2753: Ġresurs
2754: Men
2755: bil
2756: biriga
2757: Ġobyekt
2758: Ġorasidagi
2759: doq
2760: shma
2761: ore
2762: IL
2763: Ġahamiyatga
2764: Ġmoddalar
2765: Ġbevosita
2766: Ġkir
2767: Ġholati
2768: tirilgan
2769: rij
2770: lotlar
2771: ĠBO
2772: Ġfoiz
2773: Ġvaqtida
2774: âĢ¦âĢ¦
2775: Ġquyidagicha
2776: mmat
2777: Ġpoy
2778: chalar
2779: Ġtasdiq
2780: Ġkasal
2781: sos
2782: ĠCha
2783: gir
2784: Ġharbiy
2785: Ġinti
2786: ljal
2787: Ġchiqdi
2788: Ġgacha
2789: Ġeka
2790: Ġalmash
2791: nost
2792: Ġsaqlash
2793: Ġulug
2794: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
2795: Ġ197
2796: Ġtako
2797: Ġelektron
2798: zning
2799: Ġumum
2800: Ġchora
2801: Ġmashq
2802: Ġahvo
2803: Ġdastlabki
2804: dat
2805: Ġalbatta
2806: Ġxato
2807: LARI
2808: koya
2809: tex
2810: ".
2811: Ġazo
2812: Ġformula
2813: rsatilgan
2814: Ġmayda
2815: ĠCH
2816: vod
2817: batida
2818: Ġïĥ
2819: Ġchizi
2820: Ġmoddiy
2821: Ġfalsa
2822: Ġyetkazi
2823: ylik
2824: ing
2825: Ġyarat
2826: av
2827: Ġxarakter
2828: hqon
2829: ,,
2830: grafik
2831: stven
2832: baqa
2833: Ġrespublika
2834: rilish
2835: bini
2836: AM
2837: ?!
2838: Ġkoe
2839: tatsiya
2840: Ġyolg
2841: Ġmaydo
2842: Ã¨
2843: Ġkesi
2844: maslik
2845: SS
2846: Ġkons
2847: ĠĠĠĠčĊ
2848: Ġxossa
2849: Ġad
2850: uvchilar
2851: .âĢĶ
2852: Ġyigit
2853: Ġahamiyati
2854: Ġhur
2855: tr
2856: mlar
2857: Ġmalaka
2858: Ġshakllantirish
2859: Ġdevor
2860: yla
2861: UN
2862: Ġtuzilishi
2863: mino
2864: tali
2865: mok
2866: Ġfaoliyatini
2867: Ġtavsi
2868: Ġberiladi
2869: cheski
2870: Ġmolek
2871: vesti
2872: Ġqachon
2873: toq
2874: las
2875: Ġqatna
2876: masining
2877: Ġhuquqiy
2878: Ġoxir
2879: Ġado
2880: Ġqonu
2881: zoda
2882: perat
2883: Ġatrof
2884: shoh
2885: Ġqolish
2886: Ġeki
2887: ĠXalq
2888: voy
2889: kul
2890: cho
2891: Ġqurilma
2892: ci
2893: Ġilgari
2894: ĠSH
2895: Ġtok
2896: qol
2897: Ġtani
2898: Ġprin
2899: Ġyoq
2900: ĠPe
2901: chki
2902: Ġjoriy
2903: Ġketma
2904: mash
2905: Ġkapi
2906: mdan
2907: Ġjumladan
2908: stvo
2909: tildi
2910: hbat
2911: ĠKu
2912: ev
2913: Ġdia
2914: Ġur
2915: Ġshug
2916: qtisodiy
2917: Ġkurash
2918: Ġetuvchi
2919: Ġijod
2920: Ġpla
2921: ĠIkkinchi
2922: IYA
2923: Ġmetal
2924: Ġtuz
2925: ĠAh
2926: sht
2927: dimgi
2928: Ġyod
2929: ISH
2930: Ġtasavvur
2931: yad
2932: Ġoshiriladi
2933: nii
2934: Ġelektro
2935: koy
2936: OL
2937: Ġqatlam
2938: uldu
2939: lur
2940: Ġmanfaat
2941: masa
2942: ramiz
2943: Ġomi
2944: Ġsamarali
2945: Ġrivojlanish
2946: Ġaylan
2947: sun
2948: ĠMA
2949: Ġbemor
2950: 43
2951: ĠPrezid
2952: Ġ*
2953: Ġ196
2954: ĠTA
2955: Ġinte
2956: Ġxususiyatlari
2957: stva
2958: ĠPro
2959: dra
2960: Ġir
2961: Ġkur
2962: ĠQora
2963: Ġedim
2964: jak
2965: ĠAbu
2966: Ġtem
2967: Ġoziq
2968: Ġishlatiladi
2969: Ġmulk
2970: Ġmis
2971: Ġby
2972: Ġash
2973: Ġzich
2974: qqat
2975: Ġholatda
2976: Ġtakror
2977: masligi
2978: ĠQon
2979: jar
2980: 26
2981: yotgani
2982: ydir
2983: Ġbundan
2984: Ġmeva
2985: nali
2986: Ġnafas
2987: ĠUni
2988: Ġtakomil
2989: Ġolishi
2990: tub
2991: ĠMana
2992: Yo
2993: shon
2994: Ġdavrda
2995: modda
2996: rix
2997: ngari
2998: ĠâĢĶâĢĶ
2999: qitish
3000: Ġsinf
3001: Ġbosib
3002: oma
3003: Ġbank
3004: tsiy
3005: katsiya
3006: EN
3007: Ġsxe
3008: âĢĺ-
3009: Ġhisoblash
3010: grafiya
3011: Ġataladi
3012: Ġ!
3013: Ġtarkibida
3014: Ġturk
3015: Ġ35
3016: Ġmadaniyat
3017: Ġmahalliy
3018: Ġasoslangan
3019: ðĿ
3020: llaniladi
3021: ÃłÃ
3022: Ġziyo
3023: Ġasbob
3024: Ġshunda
3025: 29
3026: 28
3027: Ġqahra
3028: ffa
3029: Ġtomonga
3030: Ġchap
3031: IM
3032: Ġibn
3033: Ġishlari
3034: Ġfarza
3035: 200
3036: tez
3037: ĠIkki
3038: niki
3039: xassi
3040: Ġnam
3041: Ġxush
3042: Ġkoeffi
3043: Ġyetarli
3044: Ġtemir
3045: Ġkri
3046: Ġ...
3047: ĠSamarqand
3048: OT
3049: kala
3050: ĠTar
3051: Ġtavsiya
3052: Ġmuro
3053: Ġtom
3054: tura
3055: Ġxon
3056: ngga
3057: Ġobra
3058: ĠRos
3059: Ġkamay
3060: qir
3061: Ġprof
3062: stika
3063: chiligi
3064: Ġbul
3065: Ġnihoyat
3066: Ġyurak
3067: Ġbuni
3068: Ġchor
3069: Ġdoimiy
3070: ĠXX
3071: razm
3072: tka
3073: Ġtah
3074: nining
3075: ak
3076: Ġqobiliyati
3077: Ġbuyuk
3078: Ġ45
3079: .-
3080: ulot
3081: IK
3082: Ġfoydalaniladi
3083: Ġtiki
3084: Ġeg
3085: Ġamali
3086: ĠEr
3087: ĠYana
3088: chiq
3089: Ġmashhur
3090: ĠMaz
3091: Ġdam
3092: llab
3093: maning
3094: onal
3095: Ġraqa
3096: OH
3097: yam
3098: Ġsingari
3099: 44
3100: Ġildi
3101: riyati
3102: chasi
3103: Ġdush
3104: rniga
3105: Ġinter
3106: 35
3107: 75
3108: Ġyengil
3109: Ġeski
3110: Ġbek
3111: Ġmaqsadga
3112: Ġyozilgan
3113: aza
3114: Ġboshqaruv
3115: Ġtushgan
3116: Ġberishi
3117: Ġjism
3118: nu
3119: Ġmadaniyati
3120: Ġyori
3121: nidan
3122: Ġbosim
3123: luk
3124: taqa
3125: Ġharorat
3126: Ġqadam
3127: ----
3128: aa
3129: Ġerish
3130: maga
3131: zlarini
3132: Ġusullari
3133: Ġberuvchi
3134: ĠOy
3135: biyot
3136: vropa
3137: Ġpaxta
3138: Ġab
3139: Ġqilsa
3140: daryo
3141: talar
3142: Ġsolib
3143: ĠMil
3144: ining
3145: Ġhikoya
3146: oo
3147: Ġulardan
3148: Ġishchi
3149: yetsya
3150: yoriy
3151: Ġuyu
3152: nggi
3153: ndan
3154: Ġkla
3155: Ġix
3156: him
3157: Ġqut
3158: Ġqiladigan
3159: fera
3160: Ya
3161: jaligi
3162: ldir
3163: Ġkredi
3164: rmon
3165: ĠOdam
3166: Ġviloyat
3167: Ġhaqiqiy
3168: Ġtekshirish
3169: Ġqimmat
3170: Ġekin
3171: ĠMat
3172: Ġtaqsim
3173: larim
3174: nova
3175: Ġgidro
3176: Ġbaholash
3177: AL
3178: sub
3179: lashish
3180: sar
3181: Ġinso
3182: aroq
3183: Ġimkoniyati
3184: Ġmuva
3185: plam
3186: Ġketishi
3187: lok
3188: lamchi
3189: Ġqud
3190: ĠShuningdek
3191: Ġnutq
3192: 99
3193: Sa
3194: SO
3195: ddin
3196: Ġiq
3197: noye
3198: Ġtinch
3199: tadigan
3200: Ġyar
3201: Ġjinoyat
3202: tensi
3203: ĠYi
3204: ĠVo
3205: bod
3206: Ġyorug
3207: toriya
3208: Ġtexnika
3209: Ġturibdi
3210: Ġkura
3211: mining
3212: Ġmehmon
3213: sirida
3214: dal
3215: Ã®
3216: Ġoson
3217: Ġtopish
3218: Ġtomondan
3219: ilgan
3220: Ġeko
3221: Ġbay
3222: Ġbarqaror
3223: Ġ^
3224: laga
3225: metr
3226: Ġborishi
3227: Ġzan
3228: Ġyagona
3229: Ġxususiy
3230: gini
3231: Ġochib
3232: Ġtexnik
3233: Ġerka
3234: Ġjur
3235: Ġsanoat
3236: Ġbuyum
3237: Ġoldiga
3238: laba
3239: Ġtortib
3240: yili
3241: Ġehtiyoj
3242: faza
3243: Ġxotin
3244: Ġtuta
3245: pu
3246: ĠLa
3247: format
3248: Ġturish
3249: Ġxayo
3250: Ġrux
3251: Ã½
3252: Ġmoliyaviy
3253: ler
3254: Ġyili
3255: parat
3256: Ġtak
3257: Ġbiron
3258: Ġishlati
3259: kaziy
3260: Ġtilida
3261: ĠQur
3262: Ġyuksak
3263: Ġyozib
3264: ĠIl
3265: sal
3266: Ġam
3267: Ġozod
3268: Ġimkon
3269: gungi
3270: ydigan
3271: kuna
3272: qiqa
3273: Ġyilda
3274: Ġparcha
3275: Ġnazarda
3276: ĠUmu
3277: unon
3278: Ġijodi
3279: Ġge
3280: Ġissiqlik
3281: Ġmadaniy
3282: diya
3283: Ġlab
3284: ĠAk
3285: Ġadabiy
3286: Ġsezi
3287: rian
3288: tsya
3289: Ġfer
3290: Ġetishi
3291: rug
3292: Ġsiyosa
3293: yida
3294: Ġchog
3295: tiriladi
3296: paniya
3297: ĠMeh
3298: Ġshuni
3299: tarib
3300: Ġpayt
3301: Ġhuku
3302: Ġtaraf
3303: Ġtib
3304: lmasligi
3305: Ġver
3306: jir
3307: mada
3308: Ġdey
3309: Ġchto
3310: ly
3311: Ġkeskin
3312: Ġmazmuni
3313: Ġtut
3314: ngizga
3315: erv
3316: biq
3317: Ġkeladigan
3318: uli
3319: Ġayo
3320: Ġiy
3321: unar
3322: Ġshaxsiy
3323: sle
3324: Ġsto
3325: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
3326: lanmagan
3327: Ġkishilar
3328: Ġbering
3329: Ġobyek
3330: ĠBoshqa
3331: ĠSuv
3332: dod
3333: Ġnaq
3334: Ġtala
3335: ĠHozirgi
3336: ĠRossiya
3337: ny
3338: rate
3339: Ġmet
3340: dash
3341: Ġmillat
3342: EK
3343: lmaydigan
3344: Ġpoli
3345: chilari
3346: Ġsari
3347: Ġmutaxassi
3348: Ġdol
3349: Ġzamonaviy
3350: habbat
3351: ĠOliy
3352: Ġlar
3353: ksid
3354: Ġilm
3355: OM
3356: qoq
3357: LIK
3358: sep
3359: usi
3360: Ġsovuq
3361: ham
3362: Ġhaqiqat
3363: Ġopa
3364: Ġkg
3365: ĠMazkur
3366: Ġqaratilgan
3367: pir
3368: Ġsuhbat
3369: shab
3370: Ġvoz
3371: yidagi
3372: Ġgar
3373: Ġparda
3374: Ġtarqalgan
3375: laymiz
3376: Ġmisol
3377: Ġtashlab
3378: mul
3379: Ġmajmu
3380: 95
3381: Ġqulay
3382: mand
3383: vaniya
3384: sional
3385: lanayotgan
3386: ĠAx
3387: Ġsalo
3388: Ġedilar
3389: Na
3390: Ġtele
3391: Ġïģ
3392: Ġuchinchi
3393: fer
3394: Ġtirik
3395: Ġsavol
3396: Ġjal
3397: âĢĺâĢĻ
3398: Ġrasm
3399: tardi
3400: qay
3401: Ġqurol
3402: Ġindi
3403: Ġburchak
3404: vda
3405: shu
3406: zbekistonda
3407: Ġyal
3408: ĠTurkiston
3409: Ġodatda
3410: Ġyurish
3411: Ġyuragi
3412: Ġsamarador
3413: ppa
3414: Ġdehqon
3415: ĠLo
3416: Ġucha
3417: Ġ[
3418: versi
3419: ĠXorazm
3420: Ġbizning
3421: Ġmaro
3422: pchilik
3423: Ġdori
3424: ĠFi
3425: ĠGul
3426: Ġ80
3427: sii
3428: Ġmuvaffa
3429: sur
3430: idan
3431: tad
3432: Ġtir
3433: Ġpedagogik
3434: ganida
3435: Ġnech
3436: Ġvazir
3437: rimov
3438: ziy
3439: stru
3440: Ġvaqti
3441: yut
3442: Ġtushdi
3443: hol
3444: Ġfikri
3445: Ġsotsi
3446: yotida
3447: Ġustun
3448: rinib
3449: ĠOta
3450: urt
3451: Ġmintaqa
3452: ytirish
3453: ster
3454: ĠïĢ½
3455: nom
3456: rinishi
3457: Ġ70
3458: Ġtafak
3459: pik
3460: Ġizoh
3461: ĠBer
3462: yoz
3463: yatsiya
3464: ĠMarkaziy
3465: Ġavlod
3466: Ġsul
3467: lganini
3468: Ġqalin
3469: ĠAbdu
3470: fon
3471: ĠInson
3472: Ġhududi
3473: Ġajralib
3474: ganidan
3475: chka
3476: ĠNatija
3477: Ġijodiy
3478: yabr
3479: Ġhov
3480: Ġkimyoviy
3481: Ġisbot
3482: ee
3483: metrik
